table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_protein_identification_annotation	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_identification_annotation	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_identification_annotation	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_identification_annotation	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_identification_annotation	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_protein_identification_annotation	11	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_public_data_repository	1	dataset_id	Dataset	int	4	0	N		Y							N	Y				pkDEFAULT
AT_public_data_repository	2	dataset_identifier	Dataset Identifier	varchar	20	0	N		N			Y	text			Y	Y	N	source idenfier		
AT_public_data_repository	3	source_repository	Source	varchar	100	0	N		N			Y	text			Y	Y	N	source repository		
AT_public_data_repository	4	species	Species	varchar	100	0	N		N			Y	text	40		Y	Y	N	Species		
AT_public_data_repository	5	classfication	Classfication	char	1	0	N	N	N				optionlist			Y	Y	N		"select '1' ,  'Should process' union  select '2' ,  'Not interesting' union  select '3' , 'Has been processed' union select '4', 'Unclassified'"	
AT_public_data_repository	6	pa_sample_accession	Peptide Atlas Sample Accession	varchar	255	0	Y		N			N	text	20		Y	Y	N	stable accession identifier for the sample (e.g. PAe000001)		
AT_public_data_repository	7	local_data_location	dataset location	varchar	255	0	N		N			N	text	50		Y	Y	N	Absolute or relative location of the data		
AT_public_data_repository	8	datasetTitle	Dataset Title	varchar	255	0	N		N			Y	text	40		Y	Y	N	Title for this dataset		
AT_public_data_repository	9	datasetType	Dataset Type	varchar	20	0	N		N			Y	text	3		Y	Y	N	Dataset type		
AT_public_data_repository	10	instrument	Instrument	varchar	1000	0	Y		N			N	text	20		Y	Y	N	Instrument		
AT_public_data_repository	11	datasetDescription	Dataset Description	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional Description		
AT_public_data_repository	12	contributor	Contributor	varchar	255	0	Y		N			Y	text	40		Y	Y	N			
AT_public_data_repository	13	publication	Publication	varchar	1000	0	Y		N				text	50		Y	Y	N	Publication		
AT_public_data_repository	14	project_id	Owner Project	int	4	0	Y	NULL	N	project	project_id	N	optionlist			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_public_data_repository	15	publicReleaseDate	Public Release Date	datetime	8	0	N		N			Y	text	20		Y	N	N	Date on which the data becomes publicly available		
AT_public_data_repository	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_public_data_repository	17	date_created	date_created	datetime	8	0	Y		N			N					Y	N			
AT_public_data_repository	18	created_by_id	created_by_id	int	4	0	Y		N			N					N	N			
AT_public_data_repository	19	date_modified	date_modified	datetime	8	0	Y		N			N					N	N			
AT_public_data_repository	20	modified_by_id	modified_by_id	int	4	0	Y		N			N					N	N			
AT_public_data_repository	21	owner_group_id	owner_group_id	int	4	0	Y		N			N					N	N			
AT_public_data_repository	22	related_database_entries	related_database_entries	varchar	4000	0	N		N			N	text	400		Y	Y	N	"Comma-separated identifiers from, e.g., ProteomeExchange"		
AT_fragmentation_type	1	fragmentation_type_id	Fragmentation Type ID	int	4	0	Y		Y			Y					N	Y	Primary Key		pkDEFAULT
AT_fragmentation_type	2	fragmentation_type	Fragmentation Type	varchar	255	0	N		N			Y	text	20		Y	Y	N	Type of Fragmentation		
AT_fragmentation_type	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_fragmentation_type	4	date_created	date_created	datetime	8	0	Y		N			N					Y	N			
AT_fragmentation_type	5	created_by_id	created_by_id	int	4	0	Y		N			N					Y	N			
AT_fragmentation_type	6	date_modified	date_modified	datetime	8	0	Y		N			N					Y	N			
AT_fragmentation_type	7	modified_by_id	modified_by_id	int	4	0	Y		N			N					Y	N			
AT_fragmentation_type	8	owner_group_id	owner_group_id	int	4	0	Y		N			N					Y	N			
AT_fragmentation_type	9	record_status	record_status	char	1	0	Y		N			N					Y	N			
AT_uniprot_db	1	uniprot_db_id	Uniprot db ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_uniprot_db	2	md5sum	md5 Checksum	varchar	64	0	Y		N				text	32		Y	Y	N	md5 checksum of uniprot dat file		
AT_uniprot_db	3	file_path	File Path	varchar	255	0	y		N				text	50		Y	Y	N	Path to Uniprot dat file		
AT_uniprot_db	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N		Date created		
AT_uniprot_db_entry	1	uniprot_db_entry_id	Uniprot DB Entry ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_uniprot_db_entry	2	uniprot_db_id	Uniprot DB ID	int	4	0	N		N	AT_uniprot_db	uniprot_db_id	Y				N	N	Y	Uniprot db ID		
AT_uniprot_db_entry	3	entry_accession	Entry Accession	varchar	255	0	N		N			Y	text	50		Y	Y	N	Entry Accession		
AT_uniprot_db_entry	4	entry_name	Entry Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	Entry Name		
AT_uniprot_db_entry	5	entry_offset	Entry Offset	bigint	8	0	N		N			N				Y	Y	N	File offset of Entry record		
AT_domain_protein_list	1	protein_list_id	Protein List ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_domain_protein_list	2	Title	Title	varchar	255	0	N		N		 		text			Y	Y	Y	 		
AT_domain_protein_list	3	Description	Description	varchar	2056	0	Y		N		 	N	textarea	5		Y	Y	N	 	 	
AT_domain_protein_list	4	owner_contact_id	Owner Contact ID	int	4	0	N		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_domain_protein_list	5	project_id	Owner Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_domain_protein_list	6	original_file	Original File	varchar	255	0	Y		N			N	file	40		Y	Y	N	File path of list file to be uploaded via the web interface		
AT_domain_protein_list	7	N_Proteins	Number of proteins	int	4	0	Y		N	 	 	Y	text			Y	Y	N	 	 	
AT_domain_protein_list	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_domain_protein_list	9	abstract	Abstract	text	16	0	Y		N			N	textarea	4		Y	Y		Abstract describing list		
AT_domain_protein_list	10	contributors	Contributors	varchar	256	0	Y		N			N	text	40		Y	Y		Contributors to the creation and/or maintenance of the list		
AT_domain_protein_list	11	Image_caption	Image Caption	varchar	2000	0	Y		N			N	text	40		Y	Y		Caption for image representing list		
AT_domain_protein_list	12	image_path	Image Path	varchar	2000	0	Y		N			N	text	40		Y	Y		Path to image representing list		
AT_domain_protein_list	13	url	URL	varchar	256	0	Y		N			N	text	40		Y	Y		URL associated with project		
AT_domain_protein_list	14	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N			Y	 	 		N	N				
AT_domain_protein_list	15	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_domain_protein_list	16	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_domain_protein_list	17	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_domain_protein_list	18	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_domain_protein_list	19	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_domain_list_protein	1	list_protein_id	Domain list protein ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_domain_list_protein	2	protein_list_id	Protein List ID	int	4	0	N		N	domain_protein_list	protein_list_id					N	N				pkDEFAULT
AT_domain_list_protein	3	original_name	Original Name	varchar	255	0	N		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_domain_list_protein	4	original_accession	Original Accession	varchar	255	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_domain_list_protein	5	uniprot_accession	UniProt Accession	varchar	255	0	Y		N		 	N	textarea	5		Y	Y	N	 	 	
AT_domain_list_protein	6	protein_symbol	Protein Symbol	varchar	36	0	N		N	 	 	N	text			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_domain_list_protein	7	gene_symbol	Gene Symbol	varchar	36	0	N		N	 	 	Y	text			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_domain_list_protein	8	protein_full_name	Protein Full Name	varchar	255	0	Y		N			N	file	40		Y	Y	N	File path of list file to be uploaded via the web interface		
AT_domain_list_protein	9	priority	Priority	int	4	0	Y		N	 	 	Y	text			Y	Y	N	 	 	
AT_domain_list_protein	10	comment	Comment	varchar	1024	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_proteases	1	id	id	int	4	0	N		Y							N	Y	Y			pkDEFAULT
AT_proteases	2	name	Name	varchar	100	0	N		N			Y	text	20		Y	Y	N	Protease Name		
AT_proteases	3	cleavage_specificity	Cleavage Specificity	varchar	255	0	Y		N			Y	textarea	4		Y	Y	N	Cleavage Specificity		
AT_dia_library	1	dia_library_id	DIA Library ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_dia_library	2	dia_library_name	DIA Library Name	varchar	100	0	N		N				text			Y	Y		DIA Library Name		
AT_dia_library	3	dia_library_tag	DIA Library Tag	varchar	36	0	N		N				text			Y	Y		DIA Library Tag		
AT_dia_library	4	instrument_type_id	Instrument type ID	int	4	0	N		N	AT_instrument_type	instrument_type_id	N	optionlist					Y	Instrument type for this resource	"SELECT instrument_type_id, instrument_type_name FROM $TBAT_INSTRUMENT_TYPE order by instrument_type_name "	
AT_dia_library	5	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	N	Organism for which this default applies.  Leave empty for overall default	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_dia_library	6	project_id	Project	int	4	0	Y		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_dia_library	7	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_dia_library	8	md5sum	md5 Checksum	varchar	64	0	Y		N				text	32		Y	Y	N	md5 checksum of spectral library file		
AT_dia_library	9	file_path	File Path	varchar	255	0	y		N				text	50		Y	Y	N	"Path to spectral library file, used to extract spectra"		
AT_dia_library	10	file_format	File Format	varchar	36	0	y		N				text	50		Y	Y	N	"Format of DIA library file, one of sptxt, TraML, openswath, or Peakview"		
AT_dia_library	11	is_master	Is Master	char	1	0	y		N				text	1		Y	Y	N	"Is master library, able to be subsetted"		
AT_dia_library	12	consensus_library_id	Consensus library id	int	4	0	y		N	AT_consensus_library	consensus_library_id		optionlist	 		Y	Y	N	"Consensus library id, pertains only to sptxt files that are loaded into sbeams"		
AT_dia_library	13	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_dia_library	14	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_dia_library	15	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_dia_library	16	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_dia_library	17	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_dia_library	18	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_GetDIALibs	1	dia_library_id	DIA Library									Y	optionlist	4		Y	Y	N	Select desired DIA library	"SELECT DISTINCT dia_library_id, comment FROM $TBAT_DIA_LIBRARY WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY comment"	
AT_GetDIALibs	2	organism_id	Organism									Y	mulitoptionlist	20		Y	Y	N	Limit by desired organism	"SELECT DISTINCT O.organism_id, organism_name FROM $TB_ORGANISM O JOIN $TBAT_DIA_LIBRARY DL ON O.organism_id = DL.organism_id WHERE O.record_status = 'N' AND project_id IN (  $accessible_project_ids )"	
AT_GetDIALibs	3	protein_name_constraint	Protein Accession Constraint									N	text	40		Y	Y	N	"Constraint for the Protein Accession (SwissProt, Ensembl, IPI, SGD, etc.). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT."		
AT_GetDIALibs	4	upload_protein_file	Upload File of Proteins	 	 	 	 		 			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface "		
AT_GetDIALibs	5	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetDIALibs	6	upload_peptide_file	Upload File of Peptides	 	 	 	 		 			N	file	40		Y	Y	N	"Path to file with list of peptide sequences, one per line, to be uploaded via the web interface"		
AT_GetDIALibs	7	intrument_type	Instrument Type									N	optionlist	20		Y	Y	N	Instrument type 	"SELECT DISTINCT I.instrument_type_id, instrument_type_name FROM $TBAT_INSTRUMENT_TYPE I JOIN $TBAT_DIA_LIBRARY DL ON I.instrument_type_id = DL.instrument_type_id WHERE DL.record_status = 'N' AND project_id IN (  $accessible_project_ids )"	
AT_GetDIALibs	8	n_peptides_per_protein	Number of peptides per protein constraint									N	text	5		Y	Y	N	"Number of peptides to return per protein, defaults to 3."		
AT_ExploreIonLibrary	1	consensus_library_id	Ion Library									Y	optionlist	4		Y	Y	N	"Select consensus Library to include in query, required.  Names are structures as Organism _ Instrument Type _ [ Motif _ ] Source, where motif is optional.  For example, Sc_IT_NIST is a yeast (saccharomyces Cer.) ion-trap library from NIST"	"SELECT CL.consensus_library_id,consensus_library_name FROM $TBAT_CONSENSUS_LIBRARY CL JOIN $TBAT_DIA_LIBRARY DL ON DL.consensus_library_id = CL.consensus_library_id  WHERE CL.record_status = 'N' AND CL.project_id IN (  $accessible_project_ids )"	
AT_ExploreIonLibrary	2	protein_name_constraint	Protein Accession Constraint									N	text	40		Y	Y	N	"Constraint for the Protein Accession (SwissProt, Ensembl, IPI, SGD, etc.). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT."		
AT_ExploreIonLibrary	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_ExploreIonLibrary	4	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_sample_category	1	id	Sample Category ID	int	4	0	Y		Y			Y					N	Y	Primary Key		pkDEFAULT
AT_sample_category	2	name	Sample Category Name	varchar	255	0	N		N			Y	text	20		Y	Y	N	Sample Category		
AT_sample_category	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_sample_category	4	date_created	date_created	datetime	8	0	Y		N			N					Y	N			
AT_sample_category	5	created_by_id	created_by_id	int	4	0	Y		N			N					Y	N			
AT_sample_category	6	date_modified	date_modified	datetime	8	0	Y		N			N					Y	N			
AT_sample_category	7	modified_by_id	modified_by_id	int	4	0	Y		N			N					Y	N			
